2024-05-24 11:07:15,368 INFO    StreamThr :5952 [internal.py:wandb_internal():85] W&B internal server running at pid: 5952, started at: 2024-05-24 11:07:15.367003
2024-05-24 11:56:13,096 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:56:13,096 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 11:56:13,096 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 11:56:13,096 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 11:56:13,096 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:56:19 GMT
2024-05-24 11:56:13,096 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:56:13,096 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:56:13,096 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:56:26,864 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /files/hasnanmr/trashnet-classification/1vvfqm3l/file_stream HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 2653\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:56:26,865 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'{"files": {"wandb-summary.json": {"offset": 0, "content": ["{\\"train/train_loss\\": 1.2552002668380737, \\"train/epoch\\": 2.050445103857567, \\"train/example_ct\\": 5130, \\"_timestamp\\": 1716526581.9745212, \\"_runtime\\": 2877.7917261123657, \\"_step\\": 163, \\"val/val_loss\\": 1.3880789279937744, \\"val/val_accuracy\\": 0.6349206349206349}"]}, "wandb-history.jsonl": {"offset": 162, "content": ["{\\"train/train_loss\\": 1.2302684783935547, \\"train/epoch\\": 2.048961424332344, \\"train/example_ct\\": 5098, \\"_timestamp\\": 1716526565.896071, \\"_runtime\\": 2861.713275909424, \\"_step\\": 162}", "{\\"train/train_loss\\": 1.2552002668380737, \\"train/epoch\\": 2.050445103857567, \\"train/example_ct\\": 5130, \\"_timestamp\\": 1716526581.9745212, \\"_runtime\\": 2877.7917261123657, \\"_step\\": 163}"]}, "wandb-events.jsonl": {"offset": 94, "content": ["{\\"system.disk.\\\\\\\\.usagePercent\\": 30.8, \\"system.disk.\\\\\\\\.usageGB\\": 144.39, \\"system.disk.in\\": 11586.58, \\"system.disk.out\\": 1951.33, \\"system.cpu\\": 28.22, \\"system.cpu.0.cpu_percent\\": 18.87, \\"system.cpu.1.cpu_percent\\": 22.0, \\"system.cpu.2.cpu_percent\\": 27.62, \\"system.cpu.3.cpu_percent\\": 30.66, \\"system.cpu.4.cpu_percent\\": 69.13, \\"system.cpu.5.cpu_percent\\": 42.05, \\"system.cpu.6.cpu_percent\\": 50.93, \\"system.cpu.7.cpu_percent\\": 27.85, \\"system.cpu.8.cpu_percent\\": 34.62, \\"system.cpu.9.cpu_percent\\": 38.65, \\"system.cpu.10.cpu_percent\\": 42.05, \\"system.cpu.11.cpu_percent\\": 42.4, \\"system.cpu.12.cpu_percent\\": 23.48, \\"system.cpu.13.cpu_percent\\": 28.14, \\"system.cpu.14.cpu_percent\\": 36.48, \\"system.cpu.15.cpu_percent\\": 37.75, \\"system.cpu.16.cpu_percent\\": 44.21, \\"system.cpu.17.cpu_percent\\": 45.81, \\"system.cpu.18.cpu_percent\\": 48.21, \\"system.cpu.19.cpu_percent\\": 53.36, \\"system.proc.cpu.threads\\": 50, \\"system.network.sent\\": 29157906.07, \\"system.network.recv\\": 71954411.8, \\"system.proc.memory.availableMB\\": 2378.09, \\"system.memory\\": 85.19, \\"system.proc.memory.rssMB\\": 625.65, \\"system.proc.memory.percent\\": 3.88, \\"system.gpu.0.memoryAllocated\\": 16.24, \\"system.gpu.process.0.memoryAllocated\\": 16.24, \\"system.gpu.0.memoryAllocatedBytes\\": 1046052864.0, \\"system.gpu.process.0.memoryAllocatedBytes\\": 1046052864.0, \\"system.gpu.0.memory\\": 0.0, \\"system.gpu.process.0.memory\\": 0.0, \\"system.gpu.0.gpu\\": 0.0, \\"system.gpu.process.0.gpu\\": 0.0, \\"system.gpu.0.temp\\": 53.2, \\"system.gpu.process.0.temp\\": 53.2, \\"system.gpu.0.powerWatts\\": 5.8, \\"system.gpu.process.0.powerWatts\\": 5.8, \\"system.gpu.0.powerPercent\\": 16.56, \\"system.gpu.process.0.powerPercent\\": 16.56, \\"_wandb\\": true, \\"_timestamp\\": 1716526586.843145, \\"_runtime\\": 2882.66035}"]}}, "dropped": 0}'
2024-05-24 11:56:27,156 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:56:27,158 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:56:27,196 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Limit: 1000
2024-05-24 11:56:27,258 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Remaining: 993
2024-05-24 11:56:27,259 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Reset: 27
2024-05-24 11:56:27,259 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:56:27,259 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 75
2024-05-24 11:56:27,259 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 74
2024-05-24 11:56:27,260 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:56:33 GMT
2024-05-24 11:56:27,260 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:56:27,260 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:56:27,260 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:56:27,795 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:56:27,796 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 11:56:28,066 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:56:28,067 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:56:28,068 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 11:56:28,068 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:56:28,068 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 11:56:28,069 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 11:56:28,069 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 11:56:28,069 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:56:34 GMT
2024-05-24 11:56:28,069 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:56:28,070 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:56:28,070 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:56:42,783 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:56:42,784 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 11:56:43,133 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:56:43,134 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:56:43,134 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 11:56:43,135 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:56:43,135 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 11:56:43,135 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 11:56:43,135 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 11:56:43,135 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:56:49 GMT
2024-05-24 11:56:43,135 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:56:43,135 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:56:43,135 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:56:57,800 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:56:57,801 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 11:56:58,090 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:56:58,090 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:56:58,090 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 11:56:58,090 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:56:58,090 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 11:56:58,090 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 11:56:58,090 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 11:56:58,090 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:57:04 GMT
2024-05-24 11:56:58,090 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:56:58,090 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:56:58,090 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:56:58,568 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /files/hasnanmr/trashnet-classification/1vvfqm3l/file_stream HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 2659\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:56:58,570 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'{"files": {"wandb-summary.json": {"offset": 0, "content": ["{\\"train/train_loss\\": 1.3195538520812988, \\"train/epoch\\": 2.0519287833827895, \\"train/example_ct\\": 5162, \\"_timestamp\\": 1716526600.125045, \\"_runtime\\": 2895.9422500133514, \\"_step\\": 164, \\"val/val_loss\\": 1.3880789279937744, \\"val/val_accuracy\\": 0.6349206349206349}"]}, "wandb-history.jsonl": {"offset": 164, "content": ["{\\"train/train_loss\\": 1.3195538520812988, \\"train/epoch\\": 2.0519287833827895, \\"train/example_ct\\": 5162, \\"_timestamp\\": 1716526600.125045, \\"_runtime\\": 2895.9422500133514, \\"_step\\": 164}", "{\\"train/train_loss\\": 1.3065898418426514, \\"train/epoch\\": 2.0534124629080117, \\"train/example_ct\\": 5194, \\"_timestamp\\": 1716526618.0518806, \\"_runtime\\": 2913.8690855503082, \\"_step\\": 165}"]}, "wandb-events.jsonl": {"offset": 95, "content": ["{\\"system.disk.\\\\\\\\.usagePercent\\": 30.8, \\"system.disk.\\\\\\\\.usageGB\\": 144.39, \\"system.disk.in\\": 11705.42, \\"system.disk.out\\": 1974.87, \\"system.cpu\\": 20.63, \\"system.cpu.0.cpu_percent\\": 15.49, \\"system.cpu.1.cpu_percent\\": 16.73, \\"system.cpu.2.cpu_percent\\": 19.18, \\"system.cpu.3.cpu_percent\\": 31.19, \\"system.cpu.4.cpu_percent\\": 47.43, \\"system.cpu.5.cpu_percent\\": 24.01, \\"system.cpu.6.cpu_percent\\": 24.8, \\"system.cpu.7.cpu_percent\\": 20.2, \\"system.cpu.8.cpu_percent\\": 24.46, \\"system.cpu.9.cpu_percent\\": 27.05, \\"system.cpu.10.cpu_percent\\": 30.49, \\"system.cpu.11.cpu_percent\\": 33.2, \\"system.cpu.12.cpu_percent\\": 25.31, \\"system.cpu.13.cpu_percent\\": 32.15, \\"system.cpu.14.cpu_percent\\": 30.98, \\"system.cpu.15.cpu_percent\\": 37.49, \\"system.cpu.16.cpu_percent\\": 40.81, \\"system.cpu.17.cpu_percent\\": 46.86, \\"system.cpu.18.cpu_percent\\": 47.61, \\"system.cpu.19.cpu_percent\\": 53.59, \\"system.proc.cpu.threads\\": 50, \\"system.network.sent\\": 29261445.13, \\"system.network.recv\\": 72101352.13, \\"system.proc.memory.availableMB\\": 2341.22, \\"system.memory\\": 85.45, \\"system.proc.memory.rssMB\\": 640.01, \\"system.proc.memory.percent\\": 3.97, \\"system.gpu.0.memoryAllocated\\": 16.24, \\"system.gpu.process.0.memoryAllocated\\": 16.24, \\"system.gpu.0.memoryAllocatedBytes\\": 1046052864.0, \\"system.gpu.process.0.memoryAllocatedBytes\\": 1046052864.0, \\"system.gpu.0.memory\\": 0.0, \\"system.gpu.process.0.memory\\": 0.0, \\"system.gpu.0.gpu\\": 0.0, \\"system.gpu.process.0.gpu\\": 0.0, \\"system.gpu.0.temp\\": 53.2, \\"system.gpu.process.0.temp\\": 53.2, \\"system.gpu.0.powerWatts\\": 5.36, \\"system.gpu.process.0.powerWatts\\": 5.36, \\"system.gpu.0.powerPercent\\": 15.32, \\"system.gpu.process.0.powerPercent\\": 15.32, \\"_wandb\\": true, \\"_timestamp\\": 1716526616.848933, \\"_runtime\\": 2912.666138}"]}}, "dropped": 0}'
2024-05-24 11:56:58,845 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:56:58,845 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:56:58,845 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Limit: 1000
2024-05-24 11:56:58,845 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Remaining: 996
2024-05-24 11:56:58,846 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Reset: 56
2024-05-24 11:56:58,846 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:56:58,846 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 75
2024-05-24 11:56:58,846 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 74
2024-05-24 11:56:58,846 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:57:04 GMT
2024-05-24 11:56:58,846 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:56:58,846 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:56:58,846 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:57:12,812 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:57:12,814 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 11:57:13,151 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:57:13,152 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:57:13,152 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 11:57:13,152 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:57:13,152 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 11:57:13,152 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 11:57:13,153 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 11:57:13,153 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:57:19 GMT
2024-05-24 11:57:13,153 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:57:13,153 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:57:13,153 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:57:27,823 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 11:57:27,824 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 11:57:28,123 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 11:57:28,124 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 11:57:28,124 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 11:57:28,125 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 11:57:28,125 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 11:57:28,125 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 11:57:28,125 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 11:57:28,126 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 04:57:34 GMT
2024-05-24 11:57:28,126 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 11:57:28,126 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 11:57:28,126 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 11:57:32,695 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /files/hasnanmr/trashnet-classification/1vvfqm3l/file_stream HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 2660\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
