2024-05-24 20:46:34,162 INFO    StreamThr :11540 [internal.py:wandb_internal():85] W&B internal server running at pid: 11540, started at: 2024-05-24 20:46:34.162553
2024-05-24 20:46:40,443 DEBUG   Thread-21 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 20:46:40,444 INFO    wandb-upload_0:11540 [upload_job.py:push():85] Skipped uploading C:\Users\Hasnan Ramadhan\AppData\Local\wandb\wandb\artifacts\staging\tmpmr2n2y9o
2024-05-24 20:46:40,444 DEBUG   wandb-upload_1:11540 [internal_api.py:upload_file():2730] upload_file: https://storage.googleapis.com/wandb-artifacts-prod/wandb_artifacts/178694643/848574288/3ca960bedfe7dfb44d04808656594966?Expires=1716644800&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=bNL8k8ontnx4QFFj%2BCRCPg95vzBPhCiF9RCdXLLI6kbKOutkmx9E2vbkmk26HMO843z9la%2FzVwdT05jSaI%2By4N48d8rxk%2BWIEMUaBgSz4jkCmZ0i3J4T0pKBbkSAcaX8rRbDg516GtQikB2220CB%2Bi60AuGDLM0kquWbyRhbn4kiw1m0OQkEVZCEzCjuL3aMn4fEez8EWLQCqVjeua1jNm6UEACG05yB8rvsFnN0dqP5qYcGEEY08E17sM9hGAvsRGzc2r3g2iG%2FWu1G1OCgWRGI3RDnLCZdEVczeEPQY37PBbPB94HQMMTHvnQpEnRG7RpxBWAxMiV3g4OKBnOZTg%3D%3D
2024-05-24 20:46:40,446 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] send: b'PUT /wandb-artifacts-prod/wandb_artifacts/178694643/848574288/3ca960bedfe7dfb44d04808656594966?Expires=1716644800&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=bNL8k8ontnx4QFFj%2BCRCPg95vzBPhCiF9RCdXLLI6kbKOutkmx9E2vbkmk26HMO843z9la%2FzVwdT05jSaI%2By4N48d8rxk%2BWIEMUaBgSz4jkCmZ0i3J4T0pKBbkSAcaX8rRbDg516GtQikB2220CB%2Bi60AuGDLM0kquWbyRhbn4kiw1m0OQkEVZCEzCjuL3aMn4fEez8EWLQCqVjeua1jNm6UEACG05yB8rvsFnN0dqP5qYcGEEY08E17sM9hGAvsRGzc2r3g2iG%2FWu1G1OCgWRGI3RDnLCZdEVczeEPQY37PBbPB94HQMMTHvnQpEnRG7RpxBWAxMiV3g4OKBnOZTg%3D%3D HTTP/1.1\r\nHost: storage.googleapis.com\r\nUser-Agent: python-requests/2.31.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-MD5: PKlgvt/n37RNBICGVllJZg==\r\nContent-Type: application/json\r\nContent-Length: 928\r\n\r\n'
2024-05-24 20:46:40,446 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] send: b'{\r\n    "_version": "v0",\r\n    "source_type": "repo",\r\n    "source": {\r\n        "git": {\r\n            "remote": "https://github.com/hasnanmr/classification_trashnet.git",\r\n            "commit": "df003d66684bea30927530b6f6e58de646211fd8"\r\n        },\r\n        "entrypoint": [\r\n            "python.exe",\r\n            "train.py"\r\n        ],\r\n        "notebook": false\r\n    },\r\n    "input_types": {\r\n        "wb_type": "typedDict",\r\n        "params": {\r\n            "type_map": {\r\n                "epochs": {\r\n                    "wb_type": "number"\r\n                },\r\n                "batch_size": {\r\n                    "wb_type": "number"\r\n                },\r\n                "lr": {\r\n                    "wb_type": "number"\r\n                }\r\n            }\r\n        }\r\n    },\r\n    "output_types": {\r\n        "wb_type": "typedDict",\r\n        "params": {\r\n            "type_map": {}\r\n        }\r\n    },\r\n    "runtime": "3.11.7"\r\n}'
2024-05-24 20:46:40,784 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 20:46:40,784 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: ETag: "3ca960bedfe7dfb44d04808656594966"
2024-05-24 20:46:40,784 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: x-goog-generation: 1716558400606031
2024-05-24 20:46:40,784 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: x-goog-metageneration: 1
2024-05-24 20:46:40,784 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: x-goog-hash: crc32c=Xgag5Q==
2024-05-24 20:46:40,784 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: x-goog-hash: md5=PKlgvt/n37RNBICGVllJZg==
2024-05-24 20:46:40,784 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: x-goog-stored-content-length: 928
2024-05-24 20:46:40,784 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: x-goog-stored-content-encoding: identity
2024-05-24 20:46:40,784 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 20:46:40,784 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: X-GUploader-UploadID: ABPtcPpK1dyZwbC3Fa7F2hjYTY6UWNHKPszVyy6_GofWm5bJxzetZSPmsPW_YcCf4YdfYURa4eI
2024-05-24 20:46:40,784 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: Content-Length: 0
2024-05-24 20:46:40,784 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 13:46:40 GMT
2024-05-24 20:46:40,784 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: Server: UploadServer
2024-05-24 20:46:40,784 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: Content-Type: text/html; charset=UTF-8
2024-05-24 20:46:40,784 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 20:46:40,785 DEBUG   wandb-upload_1:11540 [internal_api.py:upload_file():2735] upload_file: https://storage.googleapis.com/wandb-artifacts-prod/wandb_artifacts/178694643/848574288/3ca960bedfe7dfb44d04808656594966?Expires=1716644800&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=bNL8k8ontnx4QFFj%2BCRCPg95vzBPhCiF9RCdXLLI6kbKOutkmx9E2vbkmk26HMO843z9la%2FzVwdT05jSaI%2By4N48d8rxk%2BWIEMUaBgSz4jkCmZ0i3J4T0pKBbkSAcaX8rRbDg516GtQikB2220CB%2Bi60AuGDLM0kquWbyRhbn4kiw1m0OQkEVZCEzCjuL3aMn4fEez8EWLQCqVjeua1jNm6UEACG05yB8rvsFnN0dqP5qYcGEEY08E17sM9hGAvsRGzc2r3g2iG%2FWu1G1OCgWRGI3RDnLCZdEVczeEPQY37PBbPB94HQMMTHvnQpEnRG7RpxBWAxMiV3g4OKBnOZTg%3D%3D complete
2024-05-24 20:46:40,785 INFO    wandb-upload_1:11540 [upload_job.py:push():88] Uploaded file C:\Users\HASNAN~1\AppData\Local\Temp\tmpgn2z_7w6\wandb-job.json
2024-05-24 20:46:40,804 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 928\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 20:46:40,804 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] send: b'{"query": "mutation CreateArtifactManifest($name: String!, $digest: String!, $artifactID: ID!, $baseArtifactID: ID, $entityName: String!, $projectName: String!, $runName: String!, $includeUpload: Boolean!) {\\n  createArtifactManifest(input: {name: $name, digest: $digest, artifactID: $artifactID, baseArtifactID: $baseArtifactID, entityName: $entityName, projectName: $projectName, runName: $runName}) {\\n    artifactManifest {\\n      id\\n      file {\\n        id\\n        name\\n        displayName\\n        uploadUrl @include(if: $includeUpload)\\n        uploadHeaders @include(if: $includeUpload)\\n      }\\n    }\\n  }\\n}\\n", "variables": {"name": "wandb_manifest.json", "digest": "u+5cpxYxzgZVvmjofY1MNw==", "artifactID": "QXJ0aWZhY3Q6ODQ4NTc0Mjg4", "baseArtifactID": "QXJ0aWZhY3Q6ODQ4NTUxNjk5", "entityName": "hasnanmr", "projectName": "trashnet-classification", "runName": "qxp82dmf", "includeUpload": true, "type": "FULL"}}'
2024-05-24 20:46:40,989 INFO    FPStatsThread:11540 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1455, uploaded=1455, failed=False, artifact_file=False), 'C:\\Users\\Hasnan Ramadhan\\AppData\\Local\\wandb\\wandb\\artifacts\\staging\\tmpmr2n2y9o': FileStats(deduped=True, total=2598, uploaded=2598, failed=False, artifact_file=True), 'C:\\Users\\HASNAN~1\\AppData\\Local\\Temp\\tmpgn2z_7w6\\wandb-job.json': FileStats(deduped=False, total=928, uploaded=928, failed=False, artifact_file=True)}
2024-05-24 20:46:41,123 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 20:46:41,123 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 20:46:41,123 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 20:46:41,123 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 20:46:41,123 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 20:46:41,123 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 20:46:41,123 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 735
2024-05-24 20:46:41,123 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 13:46:41 GMT
2024-05-24 20:46:41,123 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 20:46:41,123 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 20:46:41,123 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 20:46:41,124 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:upload_file():2730] upload_file: https://storage.googleapis.com/wandb-production.appspot.com/hasnanmr/trashnet-classification/qxp82dmf/artifact/848574288/wandb_manifest.json?Expires=1716644801&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=QF6j6eED8dubQqnz8w%2BjEZeHDewZ4UVIbOi%2FNwkgWxXn6iP07ggpkHKBYb3s8FbKKXL8GJuOt%2FTuhV8WTy%2FyKqdpXDFhN7wO9g8FexJLZxM3A2OUd4qppSNGhsUCak1lBG55OXMNMTrqaVIT%2BxZDR4Gon5zq2nkrUJcuwQxEzpVxRLqCmMIgflFnaRavRLStzHmIct3M4uSCi0fUAUJIxJhrFyWZsSrJN9UO9FwHWOicbxDhlFmM%2FgryWG1VBFjDV2wUjbRcgo5la7s4UvAWY9DcqiV6JvJtDD9mJUca9p8YcIw4uGI%2Fv8vZ13oOKI2Ab6RzvQAsq7spjA%2Fl1r6ZPw%3D%3D
2024-05-24 20:46:41,126 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] send: b'PUT /wandb-production.appspot.com/hasnanmr/trashnet-classification/qxp82dmf/artifact/848574288/wandb_manifest.json?Expires=1716644801&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=QF6j6eED8dubQqnz8w%2BjEZeHDewZ4UVIbOi%2FNwkgWxXn6iP07ggpkHKBYb3s8FbKKXL8GJuOt%2FTuhV8WTy%2FyKqdpXDFhN7wO9g8FexJLZxM3A2OUd4qppSNGhsUCak1lBG55OXMNMTrqaVIT%2BxZDR4Gon5zq2nkrUJcuwQxEzpVxRLqCmMIgflFnaRavRLStzHmIct3M4uSCi0fUAUJIxJhrFyWZsSrJN9UO9FwHWOicbxDhlFmM%2FgryWG1VBFjDV2wUjbRcgo5la7s4UvAWY9DcqiV6JvJtDD9mJUca9p8YcIw4uGI%2Fv8vZ13oOKI2Ab6RzvQAsq7spjA%2Fl1r6ZPw%3D%3D HTTP/1.1\r\nHost: storage.googleapis.com\r\nUser-Agent: python-requests/2.31.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-MD5: u+5cpxYxzgZVvmjofY1MNw==\r\nContent-Length: 530\r\n\r\n'
2024-05-24 20:46:41,126 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] send: b'{\r\n    "version": 1,\r\n    "storagePolicy": "wandb-storage-policy-v1",\r\n    "storagePolicyConfig": {\r\n        "storageLayout": "V2"\r\n    },\r\n    "contents": {\r\n        "requirements.frozen.txt": {\r\n            "digest": "1qNj8LQpRfVnDCjj2+2vxg==",\r\n            "birthArtifactID": "QXJ0aWZhY3Q6ODQ4NTUxNjk5",\r\n            "size": 2598\r\n        },\r\n        "wandb-job.json": {\r\n            "digest": "PKlgvt/n37RNBICGVllJZg==",\r\n            "birthArtifactID": "QXJ0aWZhY3Q6ODQ4NTc0Mjg4",\r\n            "size": 928\r\n        }\r\n    }\r\n}'
2024-05-24 20:46:41,454 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 20:46:41,455 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: ETag: "bbee5ca71631ce0655be68e87d8d4c37"
2024-05-24 20:46:41,455 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: x-goog-generation: 1716558401279250
2024-05-24 20:46:41,455 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: x-goog-metageneration: 1
2024-05-24 20:46:41,456 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: x-goog-hash: crc32c=Z7alPw==
2024-05-24 20:46:41,456 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: x-goog-hash: md5=u+5cpxYxzgZVvmjofY1MNw==
2024-05-24 20:46:41,457 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: x-goog-stored-content-length: 530
2024-05-24 20:46:41,457 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: x-goog-stored-content-encoding: identity
2024-05-24 20:46:41,457 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 20:46:41,457 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: X-GUploader-UploadID: ABPtcPqbdsLJMc6SUymugDa_QWy17un7gxX4aNwlI0MQmhB-B-51g9tb9evffS_hMvvoucIYoZ0
2024-05-24 20:46:41,457 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Content-Length: 0
2024-05-24 20:46:41,458 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 13:46:41 GMT
2024-05-24 20:46:41,458 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Server: UploadServer
2024-05-24 20:46:41,458 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Content-Type: text/html; charset=UTF-8
2024-05-24 20:46:41,458 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 20:46:41,459 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:upload_file():2735] upload_file: https://storage.googleapis.com/wandb-production.appspot.com/hasnanmr/trashnet-classification/qxp82dmf/artifact/848574288/wandb_manifest.json?Expires=1716644801&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=QF6j6eED8dubQqnz8w%2BjEZeHDewZ4UVIbOi%2FNwkgWxXn6iP07ggpkHKBYb3s8FbKKXL8GJuOt%2FTuhV8WTy%2FyKqdpXDFhN7wO9g8FexJLZxM3A2OUd4qppSNGhsUCak1lBG55OXMNMTrqaVIT%2BxZDR4Gon5zq2nkrUJcuwQxEzpVxRLqCmMIgflFnaRavRLStzHmIct3M4uSCi0fUAUJIxJhrFyWZsSrJN9UO9FwHWOicbxDhlFmM%2FgryWG1VBFjDV2wUjbRcgo5la7s4UvAWY9DcqiV6JvJtDD9mJUca9p8YcIw4uGI%2Fv8vZ13oOKI2Ab6RzvQAsq7spjA%2Fl1r6ZPw%3D%3D complete
2024-05-24 20:46:41,462 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 224\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 20:46:41,462 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] send: b'{"query": "mutation CommitArtifact($artifactID: ID!) {\\n  commitArtifact(input: {artifactID: $artifactID}) {\\n    artifact {\\n      id\\n      digest\\n    }\\n  }\\n}\\n", "variables": {"artifactID": "QXJ0aWZhY3Q6ODQ4NTc0Mjg4"}}'
2024-05-24 20:46:41,908 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 20:46:41,908 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 20:46:41,908 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 20:46:41,908 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 20:46:41,908 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 20:46:41,908 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 20:46:41,908 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 734
2024-05-24 20:46:41,908 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 13:46:41 GMT
2024-05-24 20:46:41,908 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 20:46:41,908 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 20:46:41,908 DEBUG   Thread-15 (_thread_body):11540 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 20:46:41,909 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 189\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 20:46:41,909 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] send: b'{"query": "query ProbeServerUseArtifactInput {\\n  UseArtifactInputInfoType: __type(name: \\"UseArtifactInput\\") {\\n    name\\n    inputFields {\\n      name\\n    }\\n  }\\n}\\n", "variables": {}}'
2024-05-24 20:46:41,990 INFO    FPStatsThread:11540 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1455, uploaded=1455, failed=False, artifact_file=False), 'C:\\Users\\Hasnan Ramadhan\\AppData\\Local\\wandb\\wandb\\artifacts\\staging\\tmpmr2n2y9o': FileStats(deduped=True, total=2598, uploaded=2598, failed=False, artifact_file=True), 'C:\\Users\\HASNAN~1\\AppData\\Local\\Temp\\tmpgn2z_7w6\\wandb-job.json': FileStats(deduped=False, total=928, uploaded=928, failed=False, artifact_file=True)}
2024-05-24 20:46:42,159 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 20:46:42,159 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 20:46:42,159 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 20:46:42,159 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 20:46:42,159 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 20:46:42,159 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 20:46:42,159 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 733
2024-05-24 20:46:42,159 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 13:46:42 GMT
2024-05-24 20:46:42,159 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 20:46:42,159 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 20:46:42,159 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 20:46:42,162 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 559\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 20:46:42,162 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] send: b'{"query": "mutation UseArtifact($entityName: String!, $projectName: String!, $runName: String!, $artifactID: ID!, $usedAs: String) {\\n  useArtifact(input: {entityName: $entityName, projectName: $projectName, runName: $runName, artifactID: $artifactID, usedAs: $usedAs}) {\\n    artifact {\\n      id\\n      digest\\n      description\\n      state\\n      createdAt\\n      metadata\\n    }\\n  }\\n}\\n", "variables": {"entityName": "hasnanmr", "projectName": "trashnet-classification", "runName": "qxp82dmf", "artifactID": "QXJ0aWZhY3Q6ODQ4NTc0Mjg4", "usedAs": null}}'
2024-05-24 20:46:42,438 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 20:46:42,438 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 20:46:42,438 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 20:46:42,438 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 20:46:42,438 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 20:46:42,438 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 20:46:42,438 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 732
2024-05-24 20:46:42,438 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 13:46:42 GMT
2024-05-24 20:46:42,438 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 20:46:42,438 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 20:46:42,439 DEBUG   SenderThread:11540 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 20:46:42,439 INFO    SenderThread:11540 [sender.py:send_artifact():1467] sent artifact job-https___github.com_hasnanmr_classification_trashnet.git_train.py - {'id': 'QXJ0aWZhY3Q6ODQ4NTc0Mjg4', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODY5NDY0Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ4NTUxNjk5', 'versionIndex': 0}}}
2024-05-24 20:46:42,439 DEBUG   SenderThread:11540 [sender.py:send_request():405] send_request: defer
2024-05-24 20:46:42,439 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: status_report
2024-05-24 20:46:42,439 INFO    SenderThread:11540 [sender.py:send_request_defer():609] handle sender defer: 9
2024-05-24 20:46:42,439 INFO    SenderThread:11540 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-24 20:46:42,991 INFO    FPStatsThread:11540 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1455, uploaded=1455, failed=False, artifact_file=False), 'C:\\Users\\Hasnan Ramadhan\\AppData\\Local\\wandb\\wandb\\artifacts\\staging\\tmpmr2n2y9o': FileStats(deduped=True, total=2598, uploaded=2598, failed=False, artifact_file=True), 'C:\\Users\\HASNAN~1\\AppData\\Local\\Temp\\tmpgn2z_7w6\\wandb-job.json': FileStats(deduped=False, total=928, uploaded=928, failed=False, artifact_file=True)}
2024-05-24 20:46:43,063 INFO    SenderThread:11540 [dir_watcher.py:finish():388] scan: D:\classification_test\wandb\run-20240524_204634-qxp82dmf\files
2024-05-24 20:46:43,063 INFO    SenderThread:11540 [dir_watcher.py:finish():402] scan save: D:\classification_test\wandb\run-20240524_204634-qxp82dmf\files\config.yaml config.yaml
2024-05-24 20:46:43,063 INFO    SenderThread:11540 [dir_watcher.py:finish():402] scan save: D:\classification_test\wandb\run-20240524_204634-qxp82dmf\files\output.log output.log
2024-05-24 20:46:43,064 INFO    SenderThread:11540 [dir_watcher.py:finish():402] scan save: D:\classification_test\wandb\run-20240524_204634-qxp82dmf\files\requirements.txt requirements.txt
